name,origin,destination,count
JONY MARCOS,CGR,BSB,4
JOZI ARAÚJO,BSB,BEL,1
JORGE TADEU MUDALEN,BSB,GRU,6
VALDIR COLATTO,BSB,FLN,2
POMPEO DE MATTOS,BSB,CGR,1
ADAIL CARNEIRO,BSB,BSB,5
CARLOS MARUN,BSB,AJU,1
JOÃO DANIEL,FOR,SSA,1
JOÃO PAULO KLEINÜBING,BSB,CGH,1
JORGE TADEU MUDALEN,CGH,FOR,1
JOÃO CARLOS BACELAR,GIG,SSA,4
MARCELO DELAROLI,SDU,BSB,13
MÁRIO HERINGER,BSB,CNF,3
DIMAS FABIANO,VCP,BSB,2
ELI CORRÊA FILHO,BSB,CGH,18
DANILO CABRAL,BSB,BSB,20
NILTO TATTO,BSB,JTC,1
WELITON PRADO,UDI,CNF,4
PAULO FOLETTO,VIX,BSB,13
FÁBIO FARIA,BSB,BSB,4
MÁRIO HERINGER,CNF,SDU,4
MOSES RODRIGUES,BSB,JDO,1
ZECA DIRCEU,GRU,MGF,1
ANDRES SANCHEZ,BSB,GRU,5
STEFANO AGUIAR,POA,CNF,1
VALDIR COLATTO,XAP,GRU,1
SILVIO COSTA,BSB,BSB,7
BALEIA ROSSI,BSB,CGH,2
CARLOS ANDRADE,CGH,BSB,1
BEBETO,BSB,REC,1
RICARDO TEOBALDO,BSB,BSB,1
SÉRGIO BRITO,BSB,GRU,1
JOÃO CARLOS BACELAR,CGH,SSA,1
MARIA HELENA,BSB,BSB,3
JOVAIR ARANTES,GYN,SDU,2
FLAVIANO MELO,BSB,RBR,12
ANTONIO IMBASSAHY,SSA,BSB,1
DULCE MIRANDA,PMW,CGH,2
GIVALDO CARIMBÃO,STM,BSB,1
ZÉ GERALDO,STM,BEL,2
PAULO FOLETTO,BSB,VIX,10
CRISTIANE BRASIL,GIG,BSB,14
IRACEMA PORTELLA,BSB,BSB,13
BENEDITA DA SILVA,BSB,CNF,1
ADALBERTO CAVALCANTI,GRU,PNZ,1
JUTAHY JUNIOR,SDU,BSB,3
CREUZA PEREIRA,REC,BSB,5
MARIA DO ROSÁRIO,SSA,POA,1
MARGARIDA SALOMÃO,GIG,POA,1
YEDA CRUSIUS,PFB,BSB,1
SÉRGIO REIS,GRU,BSB,8
DILCEU SPERAFICO,BSB,THE,3
MISSIONÁRIO JOSÉ OLIMPIO,GRU,BSB,1
OSMAR SERRAGLIO,LDB,CWB,1
FERNANDO MONTEIRO,JDO,BSB,2
MAURO MARIANI,BSB,BSB,5
SERGIO SOUZA,CWB,BSB,31
JUTAHY JUNIOR,BSB,BSB,1
CRISTIANE BRASIL,BSB,SDU,21
HERCULANO PASSOS,BSB,BSB,1
JOÃO CARLOS BACELAR,CGH,SDU,1
ELIZIANE GAMA,SLZ,SSA,2
GORETE PEREIRA,BSB,CGH,2
MAURO PEREIRA,POA,BSB,7
BOHN GASS,BSB,POA,4
LUIZ FERNANDO FARIA,CNF,BSB,3
REGINALDO LOPES,CNF,UBA,1
PEDRO VILELA,BSB,MCZ,17
LUCIO VIEIRA LIMA,BSB,BSB,3
PR. MARCO FELICIANO,CGH,BSB,1
VALMIR PRASCIDELLI,BSB,MII,1
JOÃO CARLOS BACELAR,BSB,BSB,6
LUCIO VIEIRA LIMA,BSB,SSA,14
JÚLIA MARINHO,MAB,BEL,1
WLADIMIR COSTA,FOR,BSB,1
MARGARIDA SALOMÃO,IZA,CGH,1
JÚLIO CESAR,BSB,BSB,4
REINHOLD STEPHANES,CWB,IGU,1
SÓSTENES CAVALCANTE,BSB,SDU,8
FERNANDO MONTEIRO,BSB,BSB,4
ELIZIANE GAMA,SLZ,BSB,11
RONALDO BENEDET,BSB,FLN,1
CARLOS HENRIQUE GAGUIM,BSB,BSB,7
GORETE PEREIRA,CGH,BSB,1
PATRUS ANANIAS,BSB,CNF,10
LIDERANÇA DO PSDB,ssa,bsb,2
ADELMO CARNEIRO LEÃO,BSB,UDI,1
BACELAR,BSB,CGH,1
JUTAHY JUNIOR,BSB,SSA,1
JOÃO CARLOS BACELAR,BSB,SSA,21
LUIZ CARLOS HAULY,BSB,SDU,1
GEORGE HILTON,CNF,BSB,10
SHÉRIDAN,BSB,BVB,6
AFONSO FLORENCE,PNZ,SSA,2
SORAYA SANTOS,BSB,SDU,18
ERIVELTON SANTANA,SSA,BSB,10
EDMILSON RODRIGUES,STM,STM,1
ODORICO MONTEIRO,REC,FOR,2
IRACEMA PORTELLA,SDU,BSB,2
EDUARDO DA FONTE,REC,GRU,1
ANDRES SANCHEZ,GIG,GRU,2
TAKAYAMA,CWB,BSB,5
EDMILSON RODRIGUES,FOR,BSB,2
CARLOS SAMPAIO,VCP,BSB,18
BETO SALAME,BSB,BSB,3
GIOVANI CHERINI,BSB,POA,4
ANDRÉ FUFUCA,JPA,BSB,1
ARLINDO CHINAGLIA,ARU,VCP,1
WOLNEY QUEIROZ,BSB,REC,24
DULCE MIRANDA,BSB,FOR,1
ONYX LORENZONI,BSB,CGH,1
BACELAR,CGH,BSB,1
ANA PERUGINI,VCP,BSB,4
WELITON PRADO,GRU,CNF,1
JOSI NUNES,BSB,BSB,1
RUBENS PEREIRA JÚNIOR,FOR,BSB,1
CELSO MALDANER,XAP,FLN,8
BETO ROSADO,CGH,BSB,3
CAETANO,SSA,POA,1
CARLOS SAMPAIO,VCP,SSA,1
DOMINGOS SÁVIO,BSB,SDU,1
PAUDERNEY AVELINO,SDU,BSB,1
NEWTON CARDOSO JR,CNF,BSB,8
NELSON PADOVANI,CAC,CWB,7
GUILHERME COELHO,BSB,CGH,1
WILSON FILHO,JPA,BSB,10
ALEX CANZIANI,LDB,BSB,4
ODORICO MONTEIRO,BSB,BSB,5
EVANDRO ROMAN,BSB,SDU,1
MARCIO ALVINO,CGH,BSB,1
DELEGADO FRANCISCHINI,LDB,BSB,1
ANDRES SANCHEZ,BSB,GIG,2
JAIR BOLSONARO,JPA,GIG,1
MÁRIO NEGROMONTE JR.,BSB,SSA,11
JOSÉ ROCHA,BSB,CNF,1
LEONARDO MONTEIRO,CNF,MOC,1
MARCON,CGH,POA,1
PAES LANDIM,CGH,THE,1
EVANDRO ROMAN,XAP,GRU,2
ROBERTO DE LUCENA,BSB,GRU,15
ODORICO MONTEIRO,BSB,REC,1
PROFESSORA DORINHA SEABRA REZENDE,BSB,BSB,9
NILSON LEITÃO,CGB,SMT,2
PAULO TEIXEIRA,GRU,SLZ,1
ARNALDO FARIA DE SÁ,CGH,BSB,3
DAMIÃO FELICIANO,BSB,BSB,5
LUCIANO DUCCI,BSB,MGF,1
ALFREDO KAEFER,IGU,POA,1
MOSES RODRIGUES,FOR,GIG,1
ROBERTO GÓES,BSB,BSB,6
PEDRO UCZAI,FLN,BSB,4
DANILO CABRAL,BSB,REC,7
MARINHA RAUPP,CGB,PVH,1
FRANKLIN,GRU,BSB,1
FABIO GARCIA,BSB,BSB,6
ARTHUR OLIVEIRA MAIA,VDC,SSA,4
JORGE TADEU MUDALEN,SDU,CGH,1
MARCELO AGUIAR,BSB,CGH,7
ONYX LORENZONI,POA,BSB,10
FLAVINHO,BSB,GRU,7
CARLOS ZARATTINI,GRU,SSA,1
ARNALDO FARIA DE SÁ,BSB,BSB,6
TIA ERON,SSA,GRU,1
MARCIO ALVINO,BSB,SJP,2
VINICIUS GURGEL,BSB,BSB,5
NILSON PINTO,BSB,BSB,16
EDMAR ARRUDA,MGF,BSB,3
JOSE STÉDILE,BSB,BSB,1
ULDURICO JUNIOR,BPS,BSB,4
PAULO PEREIRA DA SILVA,CGH,BSB,35
NELSON PELLEGRINO,BSB,BSB,2
TONINHO PINHEIRO,CNF,BSB,7
ANDRÉ DE PAULA,REC,BSB,9
FÁBIO RAMALHO,BSB,BSB,13
ALEX MANENTE,SDU,CGH,1
ELIZIANE GAMA,BSB,GRU,2
MARIA HELENA,BSB,CGH,1
CACÁ LEÃO,SSA,IOS,1
ROSINHA DA ADEFAL,MCZ,REC,1
FLAVIANO MELO,CGH,BSB,1
NELSON PELLEGRINO,BSB,SSA,17
TIRIRICA,BSB,PMW,1
FLAVIANO MELO,BSB,BSB,13
BEBETO,BSB,BSB,2
PATRUS ANANIAS,CNF,BSB,19
WALDENOR PEREIRA,BSB,CGH,1
ASSIS MELO,PFB,BSB,1
FÉLIX MENDONÇA JÚNIOR,BSB,GRU,1
ANDRÉ FUFUCA,SSA,BSB,1
ZÉ SILVA,BSB,MOC,1
NELSON PELLEGRINO,GIG,SSA,1
ESPERIDIÃO AMIN,XAP,FLN,1
SARAIVA FELIPE,BSB,CGH,3
ADÉRMIS MARINI,RAO,BSB,16
PEDRO PAULO,BSB,SDU,18
LUANA COSTA,BSB,BSB,4
LUIZ CARLOS RAMOS,SDU,BSB,2
TAKAYAMA,MGF,CWB,1
DAGOBERTO NOGUEIRA,BSB,BSB,1
FELIPE MAIA,BSB,BSB,7
MOISÉS DINIZ,RBR,BSB,7
ÁTILA LIRA,BSB,BSB,5
PEDRO UCZAI,JJG,BSB,1
VITOR LIPPI,BSB,CGH,2
JOSÉ REINALDO,BSB,SLZ,8
LEOPOLDO MEYER,BSB,BSB,1
JORGE TADEU MUDALEN,FOR,SSA,1
LUIZ CARLOS HAULY,CWB,BSB,4
DANILO FORTE,FOR,BSB,10
DÉCIO LIMA,FLN,XAP,1
EDMILSON RODRIGUES,BEL,REC,1
GIACOBO,BSB,CWB,1
MARCUS PESTANA,BSB,BSB,4
ALUISIO MENDES,BSB,IMP,1
AUREO,BSB,BSB,4
JOZI ARAÚJO,BSB,BSB,14
MARIANA CARVALHO,BSB,SDU,1
FERNANDO MONTEIRO,CGH,BSB,1
ANA PERUGINI,BSB,CGH,1
JOSÉ ROCHA,SSA,VDC,2
CARLOS ZARATTINI,PPB,CGH,1
ANDRÉ FIGUEIREDO,BSB,FOR,18
PEDRO UCZAI,XAP,GRU,1
ZÉ AUGUSTO NALIN,BSB,SDU,6
DILCEU SPERAFICO,IGU,GRU,1
NELSON PELLEGRINO,CGH,SSA,4
AELTON FREITAS,CNF,BSB,3
AFONSO FLORENCE,SSA,BSB,8
BENJAMIN MARANHÃO,BSB,BSB,1
ZÉ SILVA,CNF,BSB,10
JUTAHY JUNIOR,BSB,CGH,1
FELIPE CARRERAS,BSB,REC,1
VANDER LOUBET,BSB,CGR,10
MARCELO AGUIAR,cgh,bsb,1
PROFESSORA MARCIVANIA,MCP,BSB,8
CHICO D'ANGELO,SDU,GRU,1
MARCELO SQUASSONI,GRU,BSB,2
LOBBE NETO,BSB,RAO,8
VANDER LOUBET,BSB,CGH,1
BALEIA ROSSI,CGH,BSB,1
MAIA FILHO,BSB,BSB,1
MAURO MARIANI,CWB,BSB,3
CARLOS MANATO,VIX,CGH,1
ALEXANDRE LEITE,CGH,FLN,1
ALICE PORTUGAL,SSA,SLZ,1
MARINALDO ROSENDO,SLZ,BSB,2
BENJAMIN MARANHÃO,JPA,BSB,3
NILSON LEITÃO,CGB,BSB,8
RUBENS BUENO,MGF,CWB,5
EROS BIONDINI,BSB,GRU,2
MARCIO ALVINO,BSB,SSA,2
ALFREDO KAEFER,VCP,CAC,3
HERCULANO PASSOS,CGH,BSB,4
ZÉ AUGUSTO NALIN,GIG,BSB,18
CACÁ LEÃO,IOS,SSA,1
WOLNEY QUEIROZ,BSB,PVH,1
LOBBE NETO,RAO,BSB,5
CARLOS HENRIQUE GAGUIM,BSB,SDU,1
JOSÉ REINALDO,BSB,BSB,1
CLAUDIO CAJADO,BSB,BSB,5
CARLOS ANDRADE,BSB,BSB,2
JORGE TADEU MUDALEN,GYN,CGH,1
ANÍBAL GOMES,BSB,FOR,8
ROBERTO SALES,bsb,sdu,1
SERGIO SOUZA,CAC,CWB,1
NILSON PINTO,RIA,BSB,1
ZECA DIRCEU,BSB,CGH,2
MAJOR OLIMPIO,BSB,CGH,7
HISSA ABRAHÃO,BSB,MAO,11
PEDRO PAULO,CGH,SDU,1
DAGOBERTO NOGUEIRA,BSB,SJP,1
VALTENIR PEREIRA,GRU,BSB,1
ROCHA,BSB,RBR,6
FERNANDO MONTEIRO,MCZ,BSB,1
RÔMULO GOUVEIA,BSB,NAT,3
ULDURICO JUNIOR,AJU,BSB,2
CLAUDIO CAJADO,BSB,SSA,19
VITOR VALIM,FOR,BSB,1
ARNALDO JORDY,BSB,BSB,1
ANDRÉ AMARAL,BSB,JPA,8
EFRAIM FILHO,BSB,BSB,2
JÚLIO DELGADO,CNF,BSB,9
RENZO BRAZ,BSB,GIG,15
TIRIRICA,PMW,BSB,4
FERNANDO MONTEIRO,BSB,CGH,1
REGINALDO LOPES,CNF,BSB,13
JOSÉ GUIMARÃES,BSB,FOR,8
CAIO NARCIO,UBA,CNF,1
ALUISIO MENDES,BSB,REC,1
PROFESSORA DORINHA SEABRA REZENDE,GYN,PMW,2
SÁGUAS MORAES,CGB,GRU,6
CABUÇU BORGES,MCP,BSB,3
BRUNNY,BSB,GVR,2
RONALDO BENEDET,JJG,CGH,1
HEITOR SCHUCH,BSB,XAP,1
JULIÃO AMIN,BSB,SLZ,2
VALMIR ASSUNÇÃO,SSA,FOR,1
CARLOS ANDRADE,BSB,BVB,10
MAURO LOPES,CNF,BSB,9
PROFESSOR VICTÓRIO GALLI,BSB,BSB,2
GIOVANI CHERINI,CGH,POA,1
RAIMUNDO GOMES DE MATOS,GRU,FOR,1
ZÉ GERALDO,ATM,BEL,9
CELSO MALDANER,FLN,BSB,7
EVANDRO GUSSI,BSB,JTC,1
JOSÉ FOGAÇA,BSB,BSB,2
WELITON PRADO,BSB,GRU,1
HENRIQUE FONTANA,BSB,CXJ,2
LINCOLN PORTELA,BSB,CNF,16
CELSO RUSSOMANNO,MVD,GRU,1
JARBAS VASCONCELOS,REC,CGH,2
ANDRÉ AMARAL,GIG,JPA,1
DIEGO GARCIA,MII,BSB,4
LUCIO MOSQUINI,CGB,JPR,1
SARAIVA FELIPE,CGH,BSB,1
AFONSO FLORENCE,GRU,SSA,1
RUBENS BUENO,CWB,LDB,2
ALBERTO FILHO,BSB,THE,4
JOÃO MARCELO SOUZA,SLZ,BSB,4
MARGARIDA SALOMÃO,BSB,GIG,19
AGUINALDO RIBEIRO,GRU,JPA,1
MARCUS VICENTE,BSB,BSB,7
JOÃO RODRIGUES,BSB,FLN,6
SORAYA SANTOS,BSB,BSB,30
CHRISTIANE DE SOUZA YARED,BSB,BSB,7
MARCUS PESTANA,GIG,BSB,1
JÉSSICA SALES,SJP,BSB,1
RAFAEL MOTTA,BSB,NAT,12
EDUARDO DA FONTE,BSB,CGH,5
EVANDRO ROMAN,BSB,BSB,2
JHC,MCZ,BSB,16
TIA ERON,CNF,SSA,1
ONYX LORENZONI,BSB,BSB,6
ANDRÉ FIGUEIREDO,FOR,BSB,23
DANILO FORTE,GIG,FOR,1
BENEDITA DA SILVA,CGH,SDU,1
ROBERTO BALESTRA,CGH,GYN,2
TONINHO WANDSCHEER,CWB,BSB,23
HISSA ABRAHÃO,MAO,BSB,13
VICENTINHO,CGH,PPB,1
IRAJÁ ABREU,BSB,CGH,1
JAIME MARTINS,BSB,CNF,12
MARCELO ARO,CNF-BSB,7
DIMAS FABIANO,BSB,VCP,1
JOSÉ OTÁVIO GERMANO,BSB,POA,1
GEOVANIA DE SÁ,BSB,BSB,1
BENEDITA DA SILVA,BSB,SDU,19
JOAQUIM PASSARINHO,BEL,BSB,12
DANIEL ALMEIDA,BSB,CGH,1
JOÃO CAMPOS,GRU,GYN,1
RUBENS BUENO,LDB,CWB,1
ODORICO MONTEIRO,BSB,JDO,1
PR. MARCO FELICIANO,BSB,MAB,1
ARTHUR LIRA,MCZ,GRU,1
ERIVELTON SANTANA,BSB,BSB,10
JHC,BSB,SDU,1
JOSÉ GUIMARÃES,NAT,BSB,1
OTAVIO LEITE,GIG,BSB,1
BETO SALAME,BEL,MAB,2
IRAJÁ ABREU,CGH,SDU,1
RONALDO BENEDET,JJG,BSB,4
JORGE CÔRTE REAL,REC,BSB,8
VALMIR ASSUNÇÃO,CNF,BSB,1
ALAN RICK,BSB,BSB,6
BENJAMIN MARANHÃO,BSB,JPA,7
JOSÉ MENTOR,VCP,TJL,1
GABRIEL GUIMARÃES,CNF,MOC,3
HERÁCLITO FORTES,REC,VCP,1
MARCELO ÁLVARO ANTÔNIO,BSB,IZA,1
WILSON FILHO,REC,FOR,1
MARCELO AGUIAR,CGH,BSB,11
EVANDRO GUSSI,PPB,VCP,1
ROBERTO GÓES,BSB,CGH,1
DANILO FORTE,BSB,FOR,6
GENECIAS NORONHA,SSA,BSB,3
VITOR LIPPI,CGH,BSB,3
IZAQUE SILVA,BSB,PPB,5
ADALBERTO CAVALCANTI,PNZ,GRU,1
TAKAYAMA,GRU,BSB,1
FELIPE BORNIER,SSA,GIG,2
IZAQUE SILVA,PPB,BSB,7
VICENTE CANDIDO,BSB,GRU,1
EVANDRO ROMAN,GIG,CWB,1
LUCIO VIEIRA LIMA,SSA,BSB,7
VALADARES FILHO,AJU,BSB,19
JULIÃO AMIN,BSB,BSB,1
SARAIVA FELIPE,CGH,CNF,3
SÉRGIO BRITO,BSB,FOR,2
MARCELO ARO,Cnf-Bsb,4
POLLYANA GAMA,GRU,BSB,11
FÁBIO RAMALHO,BSB,CGH,2
KEIKO OTA,BSB,GRU,11
PEDRO VILELA,MCZ,BSB,26
WALDIR MARANHÃO,BSB,CGH,4
CARLOS MELLES,BSB,RAO,15
LUIZ NISHIMORI,CGH,MGF,5
ULDURICO JUNIOR,BSB,BPS,2
MOSES RODRIGUES,BSB,BSB,5
WALDIR MARANHÃO,BSB,THE,4
LUIZ CARLOS HAULY,LDB,CWB,2
MARIA HELENA,CGH,BSB,1
CÍCERO ALMEIDA,MCZ,BSB,15
JORGE BOEIRA,BSB,BSB,5
CHICO ALENCAR,GIG,REC,1
HISSA ABRAHÃO,SDU,BSB,1
JANDIRA FEGHALI,SDU,CGH,1
JAIR BOLSONARO,BSB,GIG,2
PEDRO PAULO,BSB,BSB,4
ROBERTO SALES,BSB,SDU,15
ULDURICO JUNIOR,BSB,SSA,5
EDUARDO DA FONTE,CGH,BSB,1
RONALDO BENEDET,MAO,BSB,2
JOVAIR ARANTES,FOR,GYN,1
JOSÉ FOGAÇA,BSB,CNF,1
LELO COIMBRA,VIX,BSB,10
ULDURICO JUNIOR,BSB,BRA,1
ERIVELTON SANTANA,BSB,SSA,11
MIGUEL HADDAD,BSB,VCP,8
PAULO TEIXEIRA,BSB,GRU,1
PAULO AZI,SSA,BSB,10
ORLANDO SILVA,BSB,GRU,2
ZECA DIRCEU,CGH,SDU,1
STEFANO AGUIAR,POA,URG,1
HENRIQUE FONTANA,POA,BSB,11
HENRIQUE FONTANA,FLN,BSB,1
JOÃO CARLOS BACELAR,SSA,CGH,1
ULDURICO JUNIOR,BSB,BSB,3
WALNEY ROCHA,BSB,GIG,14
ASSIS DO COUTO,IGU,BSB,2
ELMAR NASCIMENTO,BSB,GRU,1
LUCIANA SANTOS,REC,GRU,2
FABIO GARCIA,BSB,CGB,4
HILDO ROCHA,SLZ,BSB,4
AUREO,BSB,SDU,7
VALADARES FILHO,AJU,SSA,1
FLAVIANO MELO,BSB,SDU,5
LELO COIMBRA,VIX,SSA,1
ADEMIR CAMILO,CNF,MOC,2
ASSIS MELO,CXJ,BSB,2
CARLOS MANATO,VIX,BSB,8
SERGIO ZVEITER,BSB,GIG,2
WALDIR MARANHÃO,CGH,SLZ,1
MARIANA CARVALHO,BSB,BSB,1
MAIA FILHO,CGH,BSB,1
ANDRÉ FUFUCA,BSB,SLZ,12
JORGE TADEU MUDALEN,SSA,GRU,1
EDINHO BEZ,BSB,JJG,1
ANÍBAL GOMES,FOR,BSB,8
RAQUEL MUNIZ,MOC,CNF,4
LUIZ CARLOS HAULY,GRU,CWB,1
RONALDO CARLETTO,BSB,BPS,9
ANTONIO BRITO,SSA,IOS,2
IRACEMA PORTELLA,BSB,CGH,2
IRACEMA PORTELLA,CGH,THE,2
FABIO REIS,BSB,AJU,22
MAIA FILHO,GIG,THE,2
MARA GABRILLI,BSB,BSB,3
ALBERTO FILHO,BSB,BSB,3
JOSÉ CARLOS ALELUIA,SSA,BSB,11
SARAIVA FELIPE,MOC,CNF,1
RONALDO MARTINS,BSB,BSB,4
ANDRÉ FUFUCA,GIG,SLZ,1
RONALDO CARLETTO,BSB,SSA,2
GONZAGA PATRIOTA,PNZ,REC,1
MARINALDO ROSENDO,BEL,GRU,3
SUBTENENTE GONZAGA,BSB,BSB,6
WALDENOR PEREIRA,VDC-SSA,1
AUREO,GIG,BSB,16
WEVERTON ROCHA,SLZ,BSB,12
BENITO GAMA,SSA,REC,1
LIDERANÇA DO PSDB,BSB-SSA,1
ZECA DIRCEU,BSB,BSB,6
DULCE MIRANDA,PMW,BSB,13
PAULO MAGALHÃES,SSA,PNZ,1
MIRO TEIXEIRA,BSB,BSB,13
LEONARDO QUINTÃO,CNF,BSB,10
TENENTE LÚCIO,CNF,UDI,2
BEBETO,BSB,SSA,5
PAULO TEIXEIRA,SLZ,CGH,1
MAIA FILHO,BSB,THE,1
VICENTE CANDIDO,BSB,GIG,1
ROGÉRIO PENINHA MENDONÇA,BSB,FLN,18
WLADIMIR COSTA,GRU,BEL,1
ZECA DIRCEU,CWB,MGF,11
EVANDRO ROMAN,BSB,CAC,1
LAUDIVIO CARVALHO,CNF,BSB,2
MISSIONÁRIO JOSÉ OLIMPIO,RAO,BSB,1
JORGE SOLLA,SSA,GIG,1
WELLINGTON ROBERTO,JPA,BSB,14
DIMAS FABIANO,CNF,BSB,1
CHICO LOPES,BSB,BSB,5
JORGE TADEU MUDALEN,BVB,SDU,1
JOÃO PAULO PAPA,BSB,CGH,10
NELSON PADOVANI,CAC,BSB,3
DARCÍSIO PERONDI,PFB,BSB,1
AROLDE DE OLIVEIRA,BSB,BSB,2
TENENTE LÚCIO,UDI,CNF,2
MARCELO MATOS,SDU,BSB,1
ROBERTO SALES,gig,bsb,1
DR. SINVAL MALHEIROS,BSB,CGH,2
SARAIVA FELIPE,BSB,CNF,4
DELEY,BSB,SDU,5
EDUARDO DA FONTE,BSB,BSB,11
SÉRGIO BRITO,BRA,BSB,1
EVANDRO GUSSI,BSB,ARU,2
CAJAR NARDES,POA,BSB,8
TIRIRICA,FOR,BSB,9
ADÉRMIS MARINI,BSB,RAO,18
WADIH DAMOUS,BSB,BSB,8
VITOR VALIM,BSB,FOR,9
JARBAS VASCONCELOS,REC,BSB,9
HERCULANO PASSOS,BSB,CNF,1
ESPERIDIÃO AMIN,BSB,BSB,4
NILSON LEITÃO,OPS,CGB,8
SÉRGIO BRITO,SSA,GRU,3
MANDETTA,BSB,SDU,6
WELLINGTON ROBERTO,BSB,REC,2
FÁBIO RAMALHO,CGH,BSB,1
WALDIR MARANHÃO,CGH,BSB,4
AFONSO FLORENCE,IOS,SSA,1
PAES LANDIM,BSB,BSB,6
CLEBER VERDE,BSB,SLZ,1
MOSES RODRIGUES,GIG,BSB,1
SÉRGIO BRITO,BRA,SSA,1
RENATO ANDRADE,BSB,BSB,1
ELMAR NASCIMENTO,PNZ,SSA,1
OTAVIO LEITE,BSB,BSB,3
