name,origin,destination,count
JÉSSICA SALES,BSB,GIG,1
MARCOS ABRÃO,GYN,BSB,1
NELSON PELLEGRINO,BSB,CGH,1
RONALDO CARLETTO,BSB,BSB,7
RAQUEL MUNIZ,BSB,CNF,5
JOSÉ GUIMARÃES,FOR,BSB,12
ZECA CAVALCANTI,BSB,BSB,4
AFONSO HAMM,POA,BSB,8
SERGIO SOUZA,BSB,IGU,1
ZECA DIRCEU,MGF,CWB,5
RENATO ANDRADE,BSB-BHZ,1
RENATO MOLLING,BSB,POA,15
CAETANO,BSB,BSB,8
BEBETO,SSA,BSB,8
CAETANO,CGH,SSA,2
JORGE SOLLA,VDC,SSA,1
BENEDITA DA SILVA,JPA,GIG,1
PEDRO PAULO,BSB,GIG,2
CELSO JACOB,BSB,SDU,15
GEOVANIA DE SÁ,BSB,FLN,1
ORLANDO SILVA,SDU,CGH,1
LUIZ COUTO,BSB,CNF,1
NILTO TATTO,FOR,CGH,2
SILVIO COSTA,CGH,REC,2
FÁBIO RAMALHO,CNF,CGH,1
ALEX CANZIANI,CWB,BSB,1
MANDETTA,BSB,BSB,10
CÍCERO ALMEIDA,BSB,MCZ,10
LUIZA ERUNDINA,REC,BSB,1
DIMAS FABIANO,BSB,CNF,2
LUIS CARLOS HEINZE,BSB,POA,2
SILVIO COSTA,BSB,REC,13
SIMÃO SESSIM,BSB,GIG,1
JOÃO PAULO PAPA,BSB,BSB,2
RUBENS PEREIRA JÚNIOR,BSB,FOR,1
JOÃO PAULO PAPA,CGH,BSB,10
NELSON MARQUEZELLI,BSB,VCP,7
YEDA CRUSIUS,SDU,POA,1
ALEX CANZIANI,BSB,CGH,1
JAIME MARTINS,VCP,BSB,1
PAULO ABI-ACKEL,BSB,CGH,2
MARCOS SOARES,BSB,GIG,13
PAES LANDIM,GRU,PHB,1
LOURIVAL GOMES,BSB,BSB,2
HENRIQUE FONTANA,POA,CGH,3
ALICE PORTUGAL,SSA,CGH,1
BETO MANSUR,CGH,SDU,1
CAETANO,BSB,BRA,2
ANDRÉ FUFUCA,BSB,BSB,11
HEITOR SCHUCH,BSB,POA,4
PEPE VARGAS,CGH,CXJ,1
EROS BIONDINI,BSB,MCZ,2
MARCOS MONTES,BSB,CGH,1
CAETANO,BSB,SSA,12
GIOVANI CHERINI,BSB-POA,2
PATRUS ANANIAS,BSB,FOR,1
LAERCIO OLIVEIRA,BSB,AJU,8
DANILO FORTE,BSB,BSB,9
LUCIO MOSQUINI,BSB,PVH,5
RICARDO IZAR,BSB,RAO,1
ELCIONE BARBALHO,BEL,BSB,13
ARTHUR LIRA,BSB,MCZ,34
MOISÉS DINIZ,BSB,CGH,3
ZÉ AUGUSTO NALIN,BSB,REC,1
ESPERIDIÃO AMIN,FLN,XAP,2
HUGO LEAL,BSB,BSB,4
MARINALDO ROSENDO,REC,BEL,2
EVAIR VIEIRA DE MELO,CNF,BSB,1
PROFESSOR VICTÓRIO GALLI,SMT,CGB,1
LEONARDO MONTEIRO,CNF,BSB,11
LEOPOLDO MEYER,BSB,PMW,1
LUIZ LAURO FILHO,BSB,VCP,10
PEDRO VILELA,BSB,BSB,12
BEBETO,IOS-BSB,1
CAETANO,IOS,SSA,1
BEBETO,BSB-SSA,6
LAURA CARNEIRO,BSB,SDU,17
EVANDRO GUSSI,PPB,BSB,3
MÁRIO NEGROMONTE JR.,SSA,BSB,6
YEDA CRUSIUS,POA,BSB,5
BETO SALAME,BSB,MAB,10
SARAIVA FELIPE,SDU,CNF,1
ODORICO MONTEIRO,LIS,BCN,1
ASSIS DO COUTO,BSB,IGU,5
MARCO TEBALDI,BSB,BSB,7
ANTÔNIO JÁCOME,BSB,CGH,2
NELSON MEURER,CWB,BSB,10
JUNIOR MARRECA,SLZ,GRU,1
WELLINGTON ROBERTO,GIG,BSB,1
SÁGUAS MORAES,CGB,BSB,6
EDUARDO BARBOSA,BSB,VDC,1
FLAVINHO,GRU,BSB,8
JARBAS VASCONCELOS,BSB,REC,21
VANDER LOUBET,cgr,bsb,3
BEBETO,IOS-SSA,1
JOSÉ AIRTON CIRILO,FOR,BSB,11
LUIZ CARLOS HAULY,CWB,LDB,3
JOSÉ FOGAÇA,POA,BSB,10
SIMÃO SESSIM,SDU,BSB,10
JOSÉ NUNES,SSA,BSB,26
ZECA DO PT,BSB,CGR,23
VALMIR PRASCIDELLI,BSB,CGH,11
JÉSSICA SALES,BSB,BSB,3
ODORICO MONTEIRO,VCP,FOR,1
TADEU ALENCAR,REC,JDO,2
LINCOLN PORTELA,MOC,CNF,1
DELEGADO FRANCISCHINI,MGF,BSB,1
NELSON PADOVANI,BSB,IGU,2
HERÁCLITO FORTES,BSB,CGH,2
LUCIANA SANTOS,GRU,REC,3
PAULO ABI-ACKEL,CGH,CNF,3
ALCEU MOREIRA,BSB,POA,8
JORGE SOLLA,BSB,SSA,7
DR. SINVAL MALHEIROS,SJP,BSB,2
VICENTINHO,PPB,VCP,1
ROBINSON ALMEIDA,SSA,IOS,1
POLLYANA GAMA,BSB,GRU,9
GUILHERME COELHO,PNZ,BSB,10
PAULO MAGALHÃES,SSA,IOS,1
JORGE TADEU MUDALEN,FOR,CGH,1
BETO SALAME,MAB,BEL,8
MARIANA CARVALHO,pvh-bsb,1
SORAYA SANTOS,SDU,BSB,28
MIGUEL LOMBARDI,BSB,SDU,1
LUIZ CARLOS HAULY,CWB,CGH,1
CHICO ALENCAR,SDU,BSB,12
DÉCIO LIMA,CGH,BSB,1
ERIVELTON SANTANA,BSB,VDC,1
VICTOR MENDES,SLZ,BSB,8
FRANKLIN,CGH,CNF,1
CELSO RUSSOMANNO,BSB,CGH,14
JEFFERSON CAMPOS,BSB,VCP,9
PEDRO UCZAI,XAP,FLN,9
GENECIAS NORONHA,FOR,BSB,7
COVATTI FILHO,POA,BSB,8
DULCE MIRANDA,BSB,PMW,4
GENECIAS NORONHA,FOR,SSA,1
LUIZA ERUNDINA,BSB,JPA,1
LEO DE BRITO,CZS,RBR,1
RONALDO CARLETTO,CNF,BPS,1
MAURO LOPES,SDU,CNF,1
MARINALDO ROSENDO,CGH,REC,6
CAJAR NARDES,BSB,BSB,1
HENRIQUE FONTANA,RIA,BSB,1
JHC,GYN,PMW,1
ALEXANDRE VALLE,BSB,SDU,2
EZEQUIEL TEIXEIRA,BSB,GIG,23
VALMIR ASSUNÇÃO,SSA,GRU,1
DANIEL COELHO,BSB,REC,15
DANIEL ALMEIDA,SSA,PNZ,1
EDUARDO BOLSONARO,BSB,SDU,1
WALDIR MARANHÃO,IMP,SLZ,2
RONALDO BENEDET,BSB,VCP,1
EDUARDO CURY,MAD,GRU,1
AROLDE DE OLIVEIRA,BSB,SDU,10
BALEIA ROSSI,RAO,CGH,1
HÉLIO LEITE,BSB,BEL,10
HÉLIO LEITE,BEL,GRU,2
REINHOLD STEPHANES,BSB,BSB,1
BETO ROSADO,BSB,MCZ,1
MÁRCIO MARINHO,BSB,CNF,1
SILAS CÂMARA,SDU,BSB,1
HIRAN GONÇALVES,BSB,BVB,1
ROSINHA DA ADEFAL,BSB,BSB,8
DAVIDSON MAGALHÃES,BPS,SSA,4
DULCE MIRANDA,FOR,BSB,1
JOSÉ GUIMARÃES,BSB,CGH,8
VALTENIR PEREIRA,BSB,CGB,10
FRANKLIN,CNF,GRU,3
PAULO FEIJÓ,BSB,SDU,21
PEDRO PAULO,SDU,BSB,9
TIRIRICA,BSB,FOR,5
JOÃO DANIEL,AJU,CGH,1
MAIA FILHO,THE,BSB,2
JAIME MARTINS,CNF,VCP,1
FÁBIO MITIDIERI,BSB,SSA,2
MAJOR OLIMPIO,BSB,SJP,1
HIRAN GONÇALVES,BSB,BSB,1
PROFESSOR VICTÓRIO GALLI,GRU,CGB,1
VALMIR ASSUNÇÃO,BPS,SSA,2
JUNIOR MARRECA,SLZ,GIG,2
WILSON FILHO,JDO,BSB,1
RICARDO TRIPOLI,BSB,CGH,16
VANDER LOUBET,REC,BSB,1
CABO SABINO,JDO,BSB,1
ELIZIANE GAMA,SLZ,IMP,1
GONZAGA PATRIOTA,JDO,BSB,2
LUIZ CARLOS HAULY,BSB,CWB,1
BENITO GAMA,CGH,SSA,1
TAKAYAMA,GRU,CWB,1
IRAJÁ ABREU,GRU,BSB,1
BETINHO GOMES,BSB,BSB,1
EDMILSON RODRIGUES,BSB,BEL,12
ALESSANDRO MOLON,SDU,CGH,1
JUNIOR MARRECA,GIG,SLZ,1
BENITO GAMA,BSB,SSA,9
CARLOS MANATO,FOR,BSB,1
SUBTENENTE GONZAGA,BSB,CNF,11
BETO MANSUR,CGH,BSB,10
JOSÉ OTÁVIO GERMANO,BSB,BSB,3
YEDA CRUSIUS,POA,CGH,1
ALICE PORTUGAL,SSA,BSB,13
BENITO GAMA,BSB,BSB,2
MARINHA RAUPP,BSB,CGB,4
MARCUS VICENTE,VIX,BSB,5
ALEX CANZIANI,CWB,SDU,1
MARCO ANTÔNIO CABRAL,SDU,BSB,44
JAIR BOLSONARO,BSB,SDU,6
ALEX CANZIANI,BSB,BSB,19
TIRIRICA,BSB,FLN,4
ROBERTO DE LUCENA,BSB,NAT,1
JÉSSICA SALES,BSB,SJP,2
MARCOS MONTES,CGH,BSB,1
CARLOS GOMES,GIG,BSB,1
ALFREDO KAEFER,BSB,IGU,3
PEPE VARGAS,BSB,CNF,2
JERÔNIMO GOERGEN,BSB,BSB,4
ROCHA LOURES,CWB,BSB,2
MARCO TEBALDI,CWB,BSB,13
NELSON MEURER,BSB,BSB,12
MÁRCIO MARINHO,BSB,SSA,17
LUIZ SÉRGIO,BSB,CGH,2
ARNALDO FARIA DE SÁ,BSB,CGH,11
PAES LANDIM,THE,REC,1
HERCULANO PASSOS,VCP,BSB,5
FLAVIANO MELO,BSB,GRU,1
LINDOMAR GARÇON,PVH,BSB,2
LUIZ CARLOS HAULY,LDB,BSB,1
RENZO BRAZ,GIG,BSB,4
JOSÉ CARLOS ALELUIA,GIG,BSB,1
NELSON PELLEGRINO,SSA,IOS,3
PASTOR EURICO,BSB,BSB,1
ANDRÉ DE PAULA,BSB,REC,14
JOSÉ PRIANTE,BEL,BSB,4
RAIMUNDO GOMES DE MATOS,FOR,GRU,1
VENEZIANO VITAL DO RÊGO,BSB,JPA,14
ALEX CANZIANI,CGH,LDB,2
EFRAIM FILHO,GIG,JPA,2
CAIO NARCIO,BSB,SJP,1
CARLOS HENRIQUE GAGUIM,GRU,BSB,1
ÁTILA LINS,BSB,BSB,4
FÁBIO MITIDIERI,BSB,CGH,1
ROCHA LOURES,BSB,CGH,1
EDUARDO BOLSONARO,POA-BSB,1
HISSA ABRAHÃO,BSB,SDU,1
MÁRCIO MARINHO,BSB,BSB,3
JHC,BSB,REC,1
VALMIR ASSUNÇÃO,GRU,SSA,1
SERGIO ZVEITER,BSB,SDU,22
JOSÉ MENTOR,CNF,CGH,1
PASTOR EURICO,REC,BSB,4
THIAGO PEIXOTO,GYN,BSB,2
WALDIR MARANHÃO,IMP,BSB,1
LAURA CARNEIRO,BSB,BSB,2
ANTONIO CARLOS MENDES THAME,BSB,RAO,1
DULCE MIRANDA,CGH,GYN,1
SERGIO SOUZA,bsb,cwb,1
MIGUEL LOMBARDI,CNF,VCP,1
ADAIL CARNEIRO,FOR,BSB,7
CELSO RUSSOMANNO,CGH,BSB,16
PAULÃO,BSB,BSB,7
PEDRO CHAVES,GYN,SDU,1
ARTHUR OLIVEIRA MAIA,BSB,VCP,1
LOURIVAL GOMES,BSB,SDU,8
PR. MARCO FELICIANO,BSB,GRU,1
ARNALDO JORDY,MCP,BEL,1
TADEU ALENCAR,BSB,JDO,1
RONALDO CARLETTO,SSA,BPS,1
MAJOR OLIMPIO,CGH,BSB,4
ANDRÉ FIGUEIREDO,BSB,JDO,1
VICENTINHO,JPA,VCP,1
JOÃO RODRIGUES,FLN,XAP,9
RENATO ANDRADE,CNF,BSB,1
GUILHERME COELHO,REC,BSB,2
SORAYA SANTOS,GIG,BSB,1
CELSO RUSSOMANNO,BSB,BSB,7
PAUDERNEY AVELINO,NAT,BSB,2
DAMIÃO FELICIANO,JPA,BSB,6
LÚCIO VALE,BEL,BSB,10
VALMIR PRASCIDELLI,CGH,BSB,15
PEDRO CUNHA LIMA,JPA,BSB,9
DAMIÃO FELICIANO,BSB,GRU,1
DANIEL ALMEIDA,GRU,BSB,1
PAULO ABI-ACKEL,BSB,BSB,6
SHÉRIDAN,BSB,MAO,1
WALTER ALVES,JPA,BSB,1
WELLINGTON ROBERTO,SDU,BSB,1
STEFANO AGUIAR,CNF,BSB,8
OSMAR SERRAGLIO,BSB,LDB,1
CARLOS MANATO,GRU,VIX,1
CÉSAR MESSIAS,CZS,RBR,3
CHICO D'ANGELO,SDU,BSB,13
JORGE SOLLA,BSB,BSB,2
LOBBE NETO,BSB,VCP,5
CESAR SOUZA,NVT,BSB,1
ALEXANDRE SERFIOTIS,BSB,SDU,3
MARINHA RAUPP,CGB,OAL,2
NELSON MEURER,CGH,BSB,1
NELSON PADOVANI,IGU,CWB,2
ADELMO CARNEIRO LEÃO,UBA,CNF,3
HENRIQUE FONTANA,FLN,POA,1
JOSUÉ BENGTSON,BSB,BSB,4
WEVERTON ROCHA,SLZ,THE,2
MARINALDO ROSENDO,REC,BSB,30
RONALDO CARLETTO,SSA,BSB,14
CARLOS BEZERRA,CGB,ROO,1
GENECIAS NORONHA,FOR,BEL,1
DARCÍSIO PERONDI,POA,BSB,6
DELEGADO ÉDER MAURO,BEL,BSB,6
VICENTINHO,CGH,BSB,7
CONCEIÇÃO SAMPAIO,BSB,MAO,2
PASTOR LUCIANO BRAGA,BSB,SSA,10
JOSÉ FOGAÇA,GRU,BSB,1
ALEXANDRE VALLE,BSB,BSB,4
PEPE VARGAS,POA,BSB,7
ARNALDO JORDY,BSB,BEL,6
ADELSON BARRETO,BSB,BSB,1
BALEIA ROSSI,RAO,BSB,24
HUGO MOTTA,JPA,GRU,1
WEVERTON ROCHA,BSB,CGH,1
MOISÉS DINIZ,BSB,BSB,4
DANIEL ALMEIDA,SSA,GRU,2
SÁGUAS MORAES,BSB,GIG,1
REMÍDIO MONAI,MAO,BSB,2
DULCE MIRANDA,CGH,PMW,1
JÚLIO DELGADO,BSB,BSB,7
FLAVIANO MELO,RBR,BSB,10
JORGE SOLLA,CGH,SSA,1
ROBERTO SALES,BSB,GIG,2
KEIKO OTA,GRU,BSB,10
TADEU ALENCAR,BSB,REC,9
JÚLIA MARINHO,STM,BEL,1
FELIPE MAIA,FOR,NAT,1
JORGE BOEIRA,JJG,BSB,6
LUIZ CARLOS HAULY,CGH,CWB,2
NORMA AYUB,VIX,BSB,9
LEONARDO MONTEIRO,MOC,GVR,1
NELSON NAHIM,BSB,SDU,1
FELIPE CARRERAS,CGH,BSB,1
NILTON CAPIXABA,BSB,PVH,1
DEJORGE PATRÍCIO,BSB,SDU,11
CAJAR NARDES,BSB,SDU,4
MARCOS REATEGUI,BSB,BSB,2
AFONSO HAMM,PET,POA,4
VALMIR PRASCIDELLI,BSB,BSB,3
MILTON MONTI,BSB,CGH,5
WALDIR MARANHÃO,GRU,SLZ,1
RAIMUNDO GOMES DE MATOS,BSB,NAT,1
ANDRÉ FUFUCA,SLZ,THE,1
VALADARES FILHO,BSB,SSA,1
VICENTE CANDIDO,GRU,BSB,1
JOSÉ CARLOS ARAÚJO,SSA,BSB,2
GIOVANI CHERINI,POA,CGH,1
EZEQUIEL FONSECA,CGB,BSB,14
MANDETTA,BSB,CGR,17
BRUNNY,IPN,BSB,1
RONALDO BENEDET,BSB,MAO,2
GUILHERME COELHO,GRU,PNZ,1
DR. SINVAL MALHEIROS,GRU,BSB,2
VAIDON OLIVEIRA,BSB,FOR,7
ARTHUR VIRGÍLIO BISNETO,SDU,BSB,1
GUILHERME COELHO,BSB,REC,1
GIVALDO CARIMBÃO,GIG,BSB,1
OSMAR BERTOLDI,CGR,CWB,1
SERGIO SOUZA,IGU,CWB,2
FÁBIO MITIDIERI,CGH,BSB,1
DÉCIO LIMA,BSB,BSB,4
MILTON MONTI,CGH,BSB,6
ELIZEU DIONIZIO,CGR-BSB,8
REINHOLD STEPHANES,CWB,BSB,4
FRANKLIN,BSB,CNF,7
MARCOS SOARES,GIG,BSB,12
MARCOS SOARES,SDU,BSB,2
PAES LANDIM,PNZ,SSA,1
CHICO LOPES,BSB,JDO,1
ROGÉRIO PENINHA MENDONÇA,CGH,BSB,1
PAULO FEIJÓ,BSB,BSB,1
TONINHO PINHEIRO,BSB,CNF,12
JOÃO PAULO PAPA,BSB,SDU,1
ORLANDO SILVA,VCP,SDU,1
EZEQUIEL TEIXEIRA,GIG,BSB,14
EDMILSON RODRIGUES,BSB,BSB,9
MARINALDO ROSENDO,BSB,REC,45
BETO SALAME,MAB,BSB,12
NILTO TATTO,PPB,CGH,1
JORGE BOEIRA,BSB,GRU,1
GUILHERME COELHO,THE,REC,1
JOÃO FERNANDO COUTINHO,REC,PNZ,1
CARLOS SAMPAIO,SDU,BSB,1
AFONSO FLORENCE,BSB,PNZ,2
DIEGO ANDRADE,BSB,CNF,21
EDMILSON RODRIGUES,REC,BSB,1
LUIZ COUTO,BSB,SLZ,1
ELMAR NASCIMENTO,SSA,PNZ,1
LELO COIMBRA,SSA,BSB,1
GLAUBER BRAGA,BSB,SDU,7
ZECA DIRCEU,BSB,IGU,1
EDINHO BEZ,BSB,POA,1
LUIZ SÉRGIO,BSB,BSB,8
DANRLEI DE DEUS HINTERHOLZ,BSB,PMW,1
ALEX CANZIANI,BSB,SDU,2
PEDRO CHAVES,GIG,GYN,1
ALAN RICK,BSB,RBR,9
PAULO HENRIQUE LUSTOSA,FOR,BSB,5
JOSUÉ BENGTSON,BSB,BEL,4
OTAVIO LEITE,SDU,BSB,3
SARAIVA FELIPE,CNF,BSB,12
ARLINDO CHINAGLIA,CGH,SSA,1
VICENTINHO,BSB,CGH,9
FAUSTO PINATO,SJP,CGH,3
ULDURICO JUNIOR,BSB,REC,1
ARLINDO CHINAGLIA,CGH,BSB,11
MARCO MAIA,POA,BSB,8
PROFESSOR VICTÓRIO GALLI,CGB,GRU,1
ANDRÉ FUFUCA,THE,SLZ,2
ROSANGELA GOMES,CNF,GIG,1
LUIZA ERUNDINA,CGH,BSB,3
HISSA ABRAHÃO,BSB,BSB,10
ALESSANDRO MOLON,SDU,BSB,15
JORGE BOEIRA,GRU,POA,1
SUBTENENTE GONZAGA,VIX,CNF,1
JULIO LOPES,BSB,SDU,28
DANRLEI DE DEUS HINTERHOLZ,BSB,POA,7
LUIZ CLÁUDIO,BSB,PVH,3
MÁRIO HERINGER,SDU,CNF,6
LEANDRE,CWB,BSB,17
JEFFERSON CAMPOS,GRU,BSB,1
LUCIANO DUCCI,BSB,BSB,2
MARIA DO ROSÁRIO,BSB,SSA,1
ROBERTO DE LUCENA,BSB,VCP,2
JÚLIO DELGADO,BSB,CNF,8
HUGO MOTTA,GRU,BSB,1
ROSINHA DA ADEFAL,THE,MCZ,1
CARLOS MANATO,BSB,FOR,1
VALTENIR PEREIRA,BSB,BSB,8
CARLOS MARUN,CGH,BSB,1
RODRIGO MARTINS,THE,BSB,11
LEÔNIDAS CRISTINO,BSB,FOR,4
RENZO BRAZ,CNF,BSB,1
CÉSAR HALUM,PMW,BSB,2
MOISÉS DINIZ,GRU,BSB,1
MARCELO ARO,BSB-CNF,7
ASSIS CARVALHO,BSB,GRU,1
MARCO TEBALDI,BSB,CWB,13
WILSON FILHO,JPA,GRU,2
DANIEL COELHO,REC,BSB,13
LUIS TIBÉ,BSB,BSB,4
PAULO PIMENTA,BSB,POA,4
VALDIR COLATTO,BSB,BSB,1
BILAC PINTO,BSB,VCP,1
MARCELO ÁLVARO ANTÔNIO,MOC,CNF,1
MISAEL VARELLA,BSB,CNF,13
DAMIÃO FELICIANO,FOR,REC,1
ANDRÉ FUFUCA,THE,BSB,1
ÁTILA LINS,BSB,CGH,3
MARIA DO ROSÁRIO,BSB,BSB,3
ROGÉRIO MARINHO,BSB,CGH,1
CELSO MALDANER,BSB,XAP,13
CRISTIANE BRASIL,BSB,GIG,15
HENRIQUE FONTANA,XAP,POA,1
ANTONIO CARLOS MENDES THAME,CGH,BSB,4
SÉRGIO REIS,BSB,BSB,1
CARLOS MARUN,POA,CGR,1
DARCÍSIO PERONDI,CGH,BSB,1
AFONSO MOTTA,POA,BSB,1
EDUARDO BARBOSA,MOC,CNF,1
ANTONIO CARLOS MENDES THAME,VCP,BSB,10
VENEZIANO VITAL DO RÊGO,BSB,BSB,1
BENITO GAMA,VDC,SSA,1
VALDIR COLATTO,GRU,RAO,1
WALTER IHOSHI,CGH,CWB,1
ULDURICO JUNIOR,BSB,IOS,3
ALFREDO KAEFER,CWB,IGU,1
HIRAN GONÇALVES,BVB,BSB,4
LOBBE NETO,BSB,CNF,1
TENENTE LÚCIO,CNF,BSB,1
GABRIEL GUIMARÃES,CNF,CGH,1
NILSON PINTO,BSB,MAO,1
JERÔNIMO GOERGEN,POA,BSB,6
HERÁCLITO FORTES,THE,CGH,2
TEREZA CRISTINA,CGR,CGH,2
MARCELO MATOS,BSB,SDU,2
JONES MARTINS,BSB,POA,3
ALEXANDRE SERFIOTIS,BSB,BSB,1
DAVIDSON MAGALHÃES,SSA,GRU,1
REMÍDIO MONAI,BSB,BVB,14
MAURO PEREIRA,BSB,POA,5
EVANDRO GUSSI,PPB,CGH,1
VANDER LOUBET,BSB,REC,1
POMPEO DE MATTOS,BSB,POA,19
WILSON BESERRA,GIG,BSB,6
ALFREDO KAEFER,CAC,GRU,1
MARCOS REATEGUI,MCP,BSB,3
CARLOS BEZERRA,BSB,GRU,1
PAULÃO,BSB,MCZ,16
SHÉRIDAN,BVB,MAO,1
DIEGO GARCIA,LDB,BSB,1
ANA PERUGINI,BSB,VCP,5
EDMILSON RODRIGUES,STM,BEL,1
ULDURICO JUNIOR,BSB,AJU,2
ZÉ SILVA,CNF,MOC,1
ARLINDO CHINAGLIA,CGH,SJP,1
OSMAR SERRAGLIO,BSB,MGF,1
MOEMA GRAMACHO,BSB,BSB,1
GIVALDO CARIMBÃO,MCZ,BSB,10
JOÃO CARLOS BACELAR,CGH,BSB,5
JOSÉ PRIANTE,BSB,CGH,1
ALEX MANENTE,BSB,GRU,1
JOZI ARAÚJO,MCP,BSB,3
RODRIGO DE CASTRO,BSB,BSB,1
TADEU ALENCAR,REC,BSB,14
VINICIUS GURGEL,BSB,MCP,4
MOISÉS DINIZ,CGH,BSB,2
DIEGO GARCIA,BSB,MGF,1
GIOVANI CHERINI,POA,BSB,2
JÚLIA MARINHO,BSB,MAB,2
FÉLIX MENDONÇA JÚNIOR,SSA,BSB,10
ENIO VERRI,MGF,CWB,1
ROSINHA DA ADEFAL,BSB,CNF,1
GEORGE HILTON,BSB,VCP,1
PR. MARCO FELICIANO,RAO,BSB,54
BALEIA ROSSI,RAO,SDU,1
VICTOR MENDES,BSB,BSB,2
REINHOLD STEPHANES,BSB,CWB,4
BEBETO,BSB,IOS,1
BETO SALAME,STM,BEL,1
JOZI ARAÚJO,BSB,MCP,8
LAERCIO OLIVEIRA,BSB,SDU,1
