name,origin,destination,count
LINDOMAR GARÇON,PVH,CNF,1
GIACOBO,CWB,POA,1
PEPE VARGAS,BSB,BSB,3
BALEIA ROSSI,BSB,RAO,29
ELIZIANE GAMA,SLZ,SDU,1
FABIO REIS,AJU,BSB,18
ROBERTO BRITTO,AJU,BSB,6
SÉRGIO BRITO,SSA,VDC,2
CARLOS MELLES,PLU,RAO,4
FERNANDO MONTEIRO,BSB,REC,8
ALEX CANZIANI,CWB,LDB,2
MISSIONÁRIO JOSÉ OLIMPIO,BSB,BSB,1
WALDENOR PEREIRA,BSB,VDC,6
FRANKLIN,CGH,BSB,1
WLADIMIR COSTA,BEL,BSB,8
MIGUEL HADDAD,BSB,BSB,3
MILTON MONTI,BSB,BSB,3
JAIR BOLSONARO,BSB-CGH,1
WLADIMIR COSTA,BEL,STM,4
LUCIANA SANTOS,BEL,REC,1
RONALDO BENEDET,FLN,GIG,2
LUIZ COUTO,BSB,JPA,19
BACELAR,BSB,BSB,4
WILSON FILHO,JPA,GIG,1
JOSÉ PRIANTE,BEL,CGH,1
ORLANDO SILVA,VCP,BSB,1
AUGUSTO COUTINHO,GIG,REC,1
CACÁ LEÃO,SSA,BSB,13
LUIZ CARLOS HAULY,BSB,BSB,8
WALTER ALVES,NAT,BSB,15
LOBBE NETO,BSB,CGH,2
MARIA DO ROSÁRIO,POA,BSB,7
ARLINDO CHINAGLIA,BSB,BSB,17
CARLOS MARUN,BSB,CGR,6
MARCOS MONTES,VCP,UBA,1
EDUARDO DA FONTE,BSB,REC,23
GUILHERME COELHO,BSB,JDO,1
JOÃO DERLY,BSB,MAO,2
JOSÉ MENTOR,BSB,GRU,2
JUSCELINO FILHO,SSA,REC,1
ALESSANDRO MOLON,BSB,GIG,1
RENZO BRAZ,BSB,VIX,2
ÁTILA LINS,CGH,BSB,2
EDMILSON RODRIGUES,SLZ,BEL,1
JOZI ARAÚJO,BEL,BSB,1
MARIANA CARVALHO,BSB,PVH,4
DARCÍSIO PERONDI,BSB,CGH,1
GORETE PEREIRA,BSB,BSB,11
ANDRÉ FUFUCA,REC,SLZ,1
PASTOR EURICO,BSB,REC,7
MARINHA RAUPP,BSB,BSB,7
BACELAR,BSB,SSA,7
JOÃO CARLOS BACELAR,BSB,CGH,2
GOULART,BSB,CGH,17
JARBAS VASCONCELOS,CGH,BSB,2
SILVIO COSTA,REC,BSB,10
ADEMIR CAMILO,CNF,BSB,15
GUILHERME COELHO,BSB,BSB,1
LUIZ SÉRGIO,BSB,SDU,31
SEVERINO NINHO,BSB,MCZ,1
BRUNNY,GVR,BSB,2
NILSON LEITÃO,CGB,VCP,1
VICTOR MENDES,BSB,SLZ,6
ADALBERTO CAVALCANTI,PNZ,REC,2
RODRIGO PACHECO,CNF,BSB,6
TONINHO PINHEIRO,BSB,BSB,8
CHICO LOPES,JDO,FOR,1
NELSON MEURER,CWB,CGH,1
ADELSON BARRETO,AJU,BSB,34
DÂMINA PEREIRA,CNF,BSB,8
NILSON PINTO,BEL,STM,2
FAUSTO PINATO,BSB,CGH,5
WOLNEY QUEIROZ,NAT,BSB,1
PAUDERNEY AVELINO,MAO,BSB,10
BEBETO,BSB-CGH,1
FERNANDO MONTEIRO,JPA,BSB,1
LIDERANÇA DO PSDB,bsb,ssa,1
NILSON PINTO,BEL,BSB,2
AELTON FREITAS,CNF,UBA,2
GILBERTO NASCIMENTO,CGH,BSB,8
CABUÇU BORGES,GIG,BSB,1
EROS BIONDINI,GRU,CNF,3
ALBERTO FILHO,THE,BSB,1
LAUDIVIO CARVALHO,CNF,MOC,1
ALEX CANZIANI,VCP,LDB,1
VICENTINHO,BSB,BSB,1
FRANKLIN,IPN,CNF,1
SARAIVA FELIPE,VCP,CNF,1
FÁBIO RAMALHO,CNF,BSB,20
SUBTENENTE GONZAGA,BSB,MCZ,2
RICARDO IZAR,VCP,BSB,3
CARLOS ZARATTINI,BSB,BSB,2
OTAVIO LEITE,SDU,CGH,1
ANDRE MOURA,AJU,BSB,33
ULDURICO JUNIOR,REC,BSB,1
CARLOS BEZERRA,CGB,BSB,12
GIVALDO CARIMBÃO,BSB,GIG,1
PAULO FREIRE,BSB,VCP,10
ZENAIDE MAIA,NAT,BSB,24
KAIO MANIÇOBA,BSB,REC,14
IRACEMA PORTELLA,THE,GRU,1
PROFESSOR VICTÓRIO GALLI,CGB,OPS,1
JONY MARCOS,CGR,AJU,2
ANDRES SANCHEZ,GRU,BSB,10
MARCELO ÁLVARO ANTÔNIO,BSB,CNF,21
JHC,SDU,BSB,3
MARINHA RAUPP,PVH,BSB,5
ZÉ SILVA,CNF,UDI,1
ROSINHA DA ADEFAL,POA,BSB,1
JANDIRA FEGHALI,GIG,POA,1
JARBAS VASCONCELOS,BSB,BSB,6
MARCELO MATOS,BSB,BSB,8
JOSÉ AIRTON CIRILO,BSB,FOR,6
FRANKLIN,BSB,BSB,2
WEVERTON ROCHA,THE,BSB,2
GABRIEL GUIMARÃES,CNF,BSB,9
CARLOS EDUARDO CADOCA,REC,BSB,16
JERÔNIMO GOERGEN,BSB,CNF,1
ANDRÉ AMARAL,REC,FOR,1
MAURO MARIANI,FLN,BSB,3
REMÍDIO MONAI,BSB,BSB,3
ALIEL MACHADO,CWB,BSB,10
ALEXANDRE LEITE,SDU,BSB,1
CARLOS GOMES,POA,GIG,1
FAUSTO PINATO,CGH,SJP,4
TIRIRICA,SDU,BSB,3
VALTENIR PEREIRA,GYN,CGB,1
REGINALDO LOPES,CNF,MOC,1
MISSIONÁRIO JOSÉ OLIMPIO,CGH,BSB,1
EVANDRO ROMAN,BSB,IGU,1
ROGÉRIO MARINHO,BSB,BSB,6
WLADIMIR COSTA,ATM,BEL,1
NILTON CAPIXABA,FOR,BSB,1
LUIZIANNE LINS,SDU,BSB,3
FÁBIO RAMALHO,SDU,CNF,1
ADELMO CARNEIRO LEÃO,BSB,CNF,8
EDUARDO DA FONTE,REC,BSB,19
CAETANO,BSB,CGH,1
EDUARDO CURY,BSB,GRU,11
LELO COIMBRA,BSB,VIX,12
CELSO MALDANER,BSB,FLN,1
RUBENS BUENO,MGF,BSB,1
ALEX CANZIANI,CWB,CGH,2
DELEGADO FRANCISCHINI,SDU,CWB,4
EVANDRO ROMAN,CWB,GIG,1
CELSO JACOB,BSB,BSB,2
VALMIR ASSUNÇÃO,BSB,CGH,1
JÔ MORAES,CNF,CGH,5
MARIA DO ROSÁRIO,BSB,CGH,3
ZÉ SILVA,BSB,GRU,1
MARCELO ÁLVARO ANTÔNIO,CGH,CNF,1
SANDRO ALEX,BSB,BSB,1
JOVAIR ARANTES,SDU,CGH,1
CLAUDIO CAJADO,GRU,SSA,1
RAIMUNDO GOMES DE MATOS,NAT,FOR,1
RAIMUNDO GOMES DE MATOS,BSB,FOR,12
JOSÉ ROCHA,BSB,BSB,4
CÉSAR MESSIAS,GIG,BSB,2
MARCUS VICENTE,VIX,CNF,3
BETO SALAME,BEL,STM,1
JÚLIO CESAR,the,bsb,1
MAURO PEREIRA,CGH,POA,1
ANTÔNIO JÁCOME,BSB,BSB,1
VALTENIR PEREIRA,SMT,BSB,1
BILAC PINTO,CNF,BSB,14
JORGE SOLLA,SSA,VDC,1
JOSÉ ROCHA,BSB,BRA,1
ADALBERTO CAVALCANTI,REC,PNZ,3
AUREO,SDU,BSB,3
HERÁCLITO FORTES,REC,BSB,4
CLAUDIO CAJADO,GRU,BSB,1
CÉSAR HALUM,AUX,PMW,4
ALCEU MOREIRA,FLN,BSB,3
MARCOS MONTES,UDI,CGH,1
JOSÉ ROCHA,BSB,SSA,5
ROBERTO DE LUCENA,GRU,BSB,13
HILDO ROCHA,SLZ,IMP,1
CARLOS ANDRADE,BVB,MAO,1
CARLOS MARUN,CGR,GRU,1
AGUINALDO RIBEIRO,JPA,GRU,1
EDUARDO BOLSONARO,BSB-CPV,2
VALDIR COLATTO,XAP,FLN,7
MARCIO ALVINO,GRU,BSB,48
PATRUS ANANIAS,FOR,BSB,1
JANDIRA FEGHALI,BSB,CGH,5
CARLOS MARUN,BSB,BSB,4
CHRISTIANE DE SOUZA YARED,CWB,BSB,25
TADEU ALENCAR,VCP,SSA,1
ADÉRMIS MARINI,BSB,GRU,3
RONALDO BENEDET,BSB,CGH,1
WALTER IHOSHI,BSB,CGH,15
ROCHA,BSB,BSB,1
WALDENOR PEREIRA,CGH,VDC,1
GIVALDO CARIMBÃO,BSB,GRU,1
EVANDRO GUSSI,VCP,ARU,1
JOSÉ ROCHA,VDC,SSA,3
GUILHERME COELHO,PNZ,REC,4
BETO FARO,MAB,BEL,1
JOSÉ PRIANTE,BSB,BSB,5
ARLINDO CHINAGLIA,BSB,CGH,10
FERNANDO MONTEIRO,BSB,JDO,2
RÔMULO GOUVEIA,FOR,BSB,1
WEVERTON ROCHA,THE,SLZ,3
ANDRÉ FIGUEIREDO,JDO,FOR,1
SIMONE MORGADO,BEL,BSB,6
CELSO PANSERA,BSB,BSB,3
FLAVIANO MELO,SDU,BSB,6
VALMIR ASSUNÇÃO,BSB,CNF,1
MARIA DO ROSÁRIO,POA,CGH,2
EVANDRO GUSSI,BSB,PPB,2
ELIZIANE GAMA,SSA,BSB,1
VICTOR MENDES,BSB,JPA,1
WOLNEY QUEIROZ,PVH,BSB,1
DOMINGOS NETO,BSB,FOR,11
MARINHA RAUPP,BSB,JPR,2
REMÍDIO MONAI,BVB,BSB,5
JUNIOR MARRECA,SSA,BSB,1
JOSUÉ BENGTSON,BEL,BSB,5
WALDENOR PEREIRA,SSA,BSB,9
PAULO TEIXEIRA,SDU,CGH,1
CREUZA PEREIRA,PNZ,REC,1
LUIZ CARLOS HAULY,BSB,CGH,1
MÁRIO HERINGER,BSB,SDU,11
VALADARES FILHO,BSB,AJU,26
RUBENS BUENO,CWB,MVD,1
VINICIUS CARVALHO,CGH,BSB,12
NELSON PADOVANI,GYN,AUX,3
TEREZA CRISTINA,BSB,GRU,2
SUBTENENTE GONZAGA,CNF,FLN,1
VITOR LIPPI,BSB,VCP,7
MARCOS MONTES,UBA,CNF,2
OSMAR SERRAGLIO,LDB,BSB,1
CACÁ LEÃO,SSA,CGH,1
WILSON BESERRA,BSB,GIG,3
FAUSTO PINATO,CGH,BSB,5
EZEQUIEL FONSECA,BSB,OPS,1
LEONARDO QUINTÃO,BSB,CNF,4
WELITON PRADO,UDI,BSB,3
CARLOS MANATO,SSA,BSB,1
PAES LANDIM,THE,BSB,10
ROBERTO BALESTRA,GYN,CGH,2
CÉSAR HALUM,PMW,AUX,6
WILSON FILHO,BSB,FOR,4
REGINALDO LOPES,CGH,CNF,1
CARLOS GOMES,BSB,POA,3
BENITO GAMA,SSA,GIG,1
CABO SABINO,BSB,FOR,24
POMPEO DE MATTOS,POA-BSB,1
VINICIUS CARVALHO,GIG,CGH,1
JOÃO DANIEL,SSA,FOR,1
VALMIR ASSUNÇÃO,BSB,SSA,10
EDUARDO BARBOSA,CNF,BSB,9
JEAN WYLLYS,CGH,BSB,1
TONINHO WANDSCHEER,BSB,BSB,1
ANDRES SANCHEZ,BSB,BSB,7
ELIZIANE GAMA,CGH,SLZ,2
JÔ MORAES,CNF,BSB,35
JOSÉ MENTOR,PPB,VCP,1
CARLOS ZARATTINI,BSB,CGH,10
HUGO MOTTA,BSB,CGH,2
JULIO LOPES,SDU,BSB,26
ADAIL CARNEIRO,BSB,FOR,4
ENIO VERRI,CGH,BSB,1
WALNEY ROCHA,GIG,BSB,26
ELIZIANE GAMA,BSB,SLZ,8
ALICE PORTUGAL,SLZ,BSB,1
JEAN WYLLYS,GRU,MVD,1
PASTOR LUCIANO BRAGA,SSA,BSB,4
PAULO TEIXEIRA,BSB,VCP,2
HERCULANO PASSOS,BSB,GRU,1
GLAUBER BRAGA,SDU,BSB,14
JORGE TADEU MUDALEN,BSB,BSB,10
ALEX CANZIANI,LDB,GRU,1
ODORICO MONTEIRO,BSB,FOR,17
VALMIR ASSUNÇÃO,BSB,BSB,4
JOSE STÉDILE,BSB,POA,3
KAIO MANIÇOBA,JDO,BSB,1
CABO DACIOLO,VCP,GIG,1
ALESSANDRO MOLON,BSB,SDU,19
BETINHO GOMES,BSB,REC,14
NEWTON CARDOSO JR,BSB,BSB,2
JOSÉ OTÁVIO GERMANO,POA,BSB,3
ANDRE MOURA,BSB,CGH,1
ALICE PORTUGAL,VDC,SSA,1
CÉSAR MESSIAS,PVH,RBR,1
SANDRO ALEX,CWB,BSB,9
WALNEY ROCHA,BSB,BSB,7
MARCELO MATOS,BSB,GIG,17
GONZAGA PATRIOTA,SSA,BSB,1
ARTHUR OLIVEIRA MAIA,BSB,CGH,4
KAIO MANIÇOBA,REC,BSB,8
NELSON PADOVANI,CWB,BSB,10
ANTONIO BULHÕES,CGH,BSB,2
JEAN WYLLYS,BSB,BSB,1
JÚLIO CESAR,THE,BSB,9
FABIO GARCIA,CGB,BSB,3
JUSCELINO FILHO,SSA,SLZ,1
ADALBERTO CAVALCANTI,PNZ,SSA,1
FÁBIO MITIDIERI,AJU,BSB,19
OSMAR SERRAGLIO,BSB,NVT,1
MACEDO,BSB,MCZ,1
LUIZ NISHIMORI,CWB,BSB,9
ALUISIO MENDES,REC,BSB,1
NILSON LEITÃO,BSB,SMT,2
PAULÃO,MCZ,BSB,5
MARCON,BSB,CGH,1
RONALDO BENEDET,BSB,BSB,16
RODRIGO DE CASTRO,BSB,CNF,13
EFRAIM FILHO,BSB,GRU,1
RONALDO MARTINS,BSB,FOR,12
JAIME MARTINS,CNF,BSB,10
IVAN VALENTE,CNF,BSB,1
RONALDO BENEDET,CGH,BSB,2
ADALBERTO CAVALCANTI,PNZ,BSB,12
IRMÃO LAZARO,BSB,SSA,13
LEONARDO QUINTÃO,CNF,GIG,1
BETO ROSADO,BSB,FOR,1
NILTO TATTO,CGH,FOR,1
ENIO VERRI,BSB,BSB,3
MARCIO ALVINO,BSB,GRU,38
HERMES PARCIANELLO,IGU BSB,1
JOSÉ AIRTON CIRILO,BSB,JDO,1
BRUNNY,CNF,GVR,1
RICARDO IZAR,BSB,CGH,9
AFONSO FLORENCE,SSA,PNZ,2
JOSÉ GUIMARÃES,BSB,AJU,1
JONY MARCOS,AJU,CGH,1
GUILHERME COELHO,PNZ,VCP,1
AFONSO FLORENCE,SSA,POA,2
JONY MARCOS,AJU,CGR,2
RAFAEL MOTTA,BSB,BSB,2
ANTONIO BULHÕES,BSB,BSB,1
GIVALDO CARIMBÃO,GRU,BSB,1
JORGE TADEU MUDALEN,BSB,BVB,1
MARCELO ÁLVARO ANTÔNIO,CNF,BSB,15
LUIZ COUTO,BSB,REC,1
JOSÉ ROCHA,SSA,RJ,1
EROS BIONDINI,BSB,BSB,1
ELIZIANE GAMA,GIG,SLZ,1
JONY MARCOS,CGH,AJU,1
LUCIANA SANTOS,SLZ,REC,1
MAURO LOPES,BSB,SDU,3
GENECIAS NORONHA,BSB,FOR,2
DÂMINA PEREIRA,BSB,BSB,1
HERÁCLITO FORTES,BSB,REC,3
JOSÉ CARLOS ARAÚJO,CGH,BSB,3
SANDRO ALEX,BSB,PGZ,4
LEO DE BRITO,RBR,BSB,9
ALEX CANZIANI,BSB,VCP,1
FRANKLIN,CNF,IPN,1
CREUZA PEREIRA,BSB,JDO,9
JÉSSICA SALES,RAO,BSB,1
MARCO MAIA,BSB,PFB,4
SÉRGIO REIS,BSB,CGH,1
JONY MARCOS,BSB,AJU,14
WALTER IHOSHI,BSB,BSB,5
REGINALDO LOPES,BSB,CNF,10
DOMINGOS NETO,BSB,BSB,5
MARCELO SQUASSONI,BSB,CGH,13
WILSON BESERRA,SDU,BSB,4
RÔMULO GOUVEIA,JPA,BSB,12
VICENTE CANDIDO,BSB,BSB,2
ZÉ AUGUSTO NALIN,SDU,BSB,5
ROSINHA DA ADEFAL,BSB,MCZ,15
PAULO PEREIRA DA SILVA,BSB,GRU,7
SÉRGIO BRITO,BSB,BSB,1
ARTHUR LIRA,BSB,SDU,2
ADALBERTO CAVALCANTI,BSB,REC,1
HERÁCLITO FORTES,CGH,REC,3
NILTO TATTO,BSB,FOR,1
CARLOS MELLES,BSB,CGB,1
ELIZIANE GAMA,BSB,SDU,1
JÚLIA MARINHO,BEL,STM,1
MAJOR OLIMPIO,GRU,BSB,8
JOSÉ AIRTON CIRILO,THE,FOR,1
NELSON MARQUEZELLI,BSB,CGH,2
JOSÉ PRIANTE,BSB,BEL,9
RODRIGO MARTINS,BSB,THE,6
WALTER IHOSHI,CGH,BSB,12
BACELAR,SSA,BSB,7
AFONSO FLORENCE,SSA,GRU,1
FÉLIX MENDONÇA JÚNIOR,BSB,BSB,3
ARTHUR LIRA,GIG,SSA,1
IVAN VALENTE,BSB,BSB,17
LUIZ NISHIMORI,MGF,BSB,2
JÚLIA MARINHO,BEL,BSB,2
EVAIR VIEIRA DE MELO,BSB,VIX,11
REGINALDO LOPES,MOC,CNF,2
NIVALDO ALBUQUERQUE,MCZ,BSB,24
PEDRO FERNANDES,SLZ,BSB,8
ANTÔNIO JÁCOME,CAC,NAT,1
ANTONIO BRITO,BSB,CGH,1
HERÁCLITO FORTES,THE,BSB,2
ANDRÉ ABDON,BSB,MCP,4
VALTENIR PEREIRA,BSB,NAT,1
FÁBIO FARIA,BSB,GRU,2
JANETE CAPIBERIBE,BEL,BSB,1
NILSON LEITÃO,BSB,BSB,4
BENEDITA DA SILVA,CNF,SDU,1
FÉLIX MENDONÇA JÚNIOR,BSB,SSA,20
GORETE PEREIRA,FOR,BSB,24
SERGIO SOUZA,BSB,CGH,1
AUGUSTO COUTINHO,BSB,SDU,1
TENENTE LÚCIO,BSB,UDI,10
HUGO MOTTA,SDU,BSB,1
PEDRO CUNHA LIMA,BSB,BSB,3
FRANKLIN,BSB,VCP,2
ROBERTO BALESTRA,CGH,BSB,1
CAETANO,BPS,SSA,1
LUCIANO DUCCI,CWB,BSB,16
GIACOBO,IGU,BSB,4
JÔ MORAES,BSB,BSB,11
CABO SABINO,FOR,JDO,1
JOÃO MARCELO SOUZA,IMP,SLZ,1
JOSÉ CARLOS ARAÚJO,CGH,SSA,1
BONIFÁCIO DE ANDRADA,CNF,BSB,14
ADALBERTO CAVALCANTI,SSA,PNZ,1
LUIS TIBÉ,CGH,CNF,1
SERGIO VIDIGAL,BSB,VIX,14
ALIEL MACHADO,BSB,CWB,19
FERNANDO JORDÃO,BSB,BSB,1
ALESSANDRO MOLON,CGH,BSB,6
HÉLIO LEITE,GRU,BSB,1
VALMIR ASSUNÇÃO,CGH,SSA,1
PATRUS ANANIAS,IZA,BSB,1
CARLOS MELLES,BSB,CNF,3
GIACOBO,BSB,IGU,3
VALMIR ASSUNÇÃO,SSA,REC,1
PROFESSOR VICTÓRIO GALLI,CGB,BSB,9
NELSON PADOVANI,BSB,BSB,7
ZÉ GERALDO,BEL,ATM,6
JOÃO DERLY,POA,SDU,1
NELSON MARQUEZELLI,CGH,BSB,2
LUIZ FERNANDO FARIA,BSB,BSB,4
SÉRGIO BRITO,BSB,SSA,13
GILBERTO NASCIMENTO,BSB,CGH,6
JOSÉ AIRTON CIRILO,JDO,FOR,1
PAULO TEIXEIRA,VCP,BSB,1
LUCIO MOSQUINI,PVH,BSB,5
ELI CORRÊA FILHO,BSB,GRU,2
GLAUBER BRAGA,BSB,BSB,6
JORGE TADEU MUDALEN,BSB,CGH,4
ROBERTO GÓES,MCP,BEL,3
CARLOS MARUN,CGR,BSB,5
LUIZ SÉRGIO,CGH,SDU,4
MARCO MAIA,BSB,POA,6
DANILO FORTE,FOR,GIG,1
DAVIDSON MAGALHÃES,SSA,BPS,3
GUILHERME COELHO,BSB,PNZ,7
HILDO ROCHA,IMP,BSB,1
NELSON PELLEGRINO,GRU,SSA,1
ADILTON SACHETTI,CGH,BSB,4
BEBETO,GRU-SSA,1
LUIS TIBÉ,CNF,BSB,7
TEREZA CRISTINA,CGR,BSB,6
GIACOBO,GRU,CWB,1
IZAQUE SILVA,BSB,BSB,1
PAULO FREIRE,VCP,ARU,2
ORLANDO SILVA,CGH,SDU,1
JEAN WYLLYS,CGH,SDU,2
DELEY,BSB,GIG,7
JANDIRA FEGHALI,GIG,SSA,1
JÔ MORAES,CNF,SDU,1
RUBENS PEREIRA JÚNIOR,BEL,SLZ,1
JORGE TADEU MUDALEN,GIG,CGH,1
GOULART,CGH,BSB,13
ROSANGELA GOMES,SDU,CNF,1
BENITO GAMA,REC,SSA,1
HENRIQUE FONTANA,CGH,FLN,1
EDUARDO CURY,GRU,BSB,11
ALESSANDRO MOLON,BSB,BSB,10
JÉSSICA SALES,RBR,BSB,1
GOULART,BSB,BSB,3
ALESSANDRO MOLON,GIG,BSB,3
JHC,PMW,CGH,1
JAIR BOLSONARO,JPA,BSB,1
BETO FARO,BSB,IMP,2
SÉRGIO BRITO,IOS,BSB,1
JÔ MORAES,CGH,BSB,5
WALNEY ROCHA,BSB,SDU,8
ALBERTO FRAGA,SDU,BSB,1
ONYX LORENZONI,BSB,POA,5
JEFFERSON CAMPOS,BSB,BSB,9
JULIO LOPES,BSB,BSB,24
CARMEN ZANOTTO,LAJ,BSB,1
JÚLIO DELGADO,GRU,CNF,1
AUGUSTO COUTINHO,BSB,REC,19
BEBETO,SSA,IOS,2
MÁRCIO MARINHO,SSA,MCZ,1
PAULO HENRIQUE LUSTOSA,FOR,REC,1
ARIOSTO HOLANDA,BSB,FOR,8
ANTONIO BRITO,BSB,BSB,2
ALEX CANZIANI,VCP,BSB,1
JÔ MORAES,BSB,CNF,25
VALTENIR PEREIRA,MCZ,BSB,1
ODORICO MONTEIRO,JDO,BSB,1
PAULO ABI-ACKEL,SSA,CNF,1
FLAVINHO,CGH,BSB,1
EDUARDO BARBOSA,BSB,CNF,8
GUILHERME COELHO,SSA,BSB,1
DIEGO GARCIA,BSB,BSB,3
ANDRES SANCHEZ,BSB,CGH,2
ROBERTO ALVES,VCP,BSB,4
SILVIO COSTA,GRU,REC,1
LEANDRE,BSB,CWB,18
MAURO PEREIRA,CXJ,BSB,6
ANTONIO BULHÕES,BSB,CGH,1
PADRE JOÃO,CNF,BSB,10
DÉCIO LIMA,XAP,FLN,1
DANIEL VILELA,BSB,GYN,3
LEONARDO QUINTÃO,BSB,BSB,7
ABEL MESQUITA JR.,BVB,BSB,14
AELTON FREITAS,UBA,CNF,3
JEAN WYLLYS,BSB,CGH,1
MARCUS VICENTE,CNF,BSB,5
DELEGADO EDSON MOREIRA,BSB,GRU,1
NELSON PADOVANI,CWB,CAC,2
SILVIO COSTA,PNZ,REC,1
ASSIS MELO,BSB,CXJ,1
IRAJÁ ABREU,PMW,CGH,1
TIA ERON,GRU,SSA,1
ANTONIO BRITO,BSB,SSA,25
JANDIRA FEGHALI,BSB,BSB,16
LEONARDO MONTEIRO,CNF,IPN,6
ARTHUR VIRGÍLIO BISNETO,BSB,SDU,1
WILSON FILHO,SSA,FOR,2
DÂMINA PEREIRA,BSB,SDU,1
AFONSO HAMM,POA,PET,1
FLAVINHO,BSB,BSB,6
PROFESSORA MARCIVANIA,BSB,CGH,3
MAURO LOPES,BSB,BSB,1
CAPITÃO AUGUSTO,JTC,BSB,6
CARLOS ZARATTINI,CGH,BSB,9
WELITON PRADO,IPN,CNF,1
